block_id,block_start,block_end,block_duration_h,capacity_price_EUR_per_MW_h,missing_capacity_price_flag,price_inconsistency_flag,number_of_timesteps,opportunity_cost_EUR_per_MW_h,capacity_profitability_check_passed,activation_safety_check_passed,activation_relevant_timesteps,activation_price_check_failed_timesteps,activation_without_price_timesteps,min_activation_price_margin_EUR_per_MWh,physical_feasibility_check_passed,economic_bid_allowed,feasible_capacity_potential_MW,reserved_capacity_MW,capacity_revenue_EUR,min_final_planned_headroom_MW,min_storage_headroom_MW,total_afrr_energy_activated_MWh_in_block,total_afrr_energy_cost_EUR_in_block
2025-01-01_00:00_04:00,2025-01-01 00:00:00,2025-01-01 04:00:00,4.0,28.8,False,False,16,46.084722222222226,False,True,11,0,0,34.70622222222222,True,False,3.260869565217391,0.0,0.0,0.0,11.027903567221259,0.0,0.0
2025-01-01_04:00_08:00,2025-01-01 04:00:00,2025-01-01 08:00:00,4.0,23.72,False,False,16,47.06472222222222,False,True,14,0,0,23.262222222222224,True,False,3.260869565217391,0.0,0.0,0.0,7.423739733670053,0.0,0.0
2025-01-01_08:00_12:00,2025-01-01 08:00:00,2025-01-01 12:00:00,4.0,19.12,False,False,16,47.06722222222223,False,True,16,0,0,31.710222222222228,True,False,3.260869565217391,0.0,0.0,0.0,7.450056690483222,0.0,0.0
2025-01-01_12:00_16:00,2025-01-01 12:00:00,2025-01-01 16:00:00,4.0,19.17,False,False,16,47.31472222222223,False,True,15,0,0,40.394222222222226,True,False,3.260869565217391,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-01_16:00_20:00,2025-01-01 16:00:00,2025-01-01 20:00:00,4.0,10.5,False,False,16,46.38472222222222,False,True,14,0,0,41.522222222222226,True,False,3.260869565217391,0.0,0.0,1.400385841505198,0.0,0.0,0.0
2025-01-01_20:00_00:00,2025-01-01 20:00:00,2025-01-02 00:00:00,4.0,13.4,False,False,16,42.48972222222223,False,False,16,1,0,-98.82177777777777,True,False,3.260869565217391,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02_00:00_04:00,2025-01-02 00:00:00,2025-01-02 04:00:00,4.0,20.8,False,False,16,43.37722222222223,False,False,15,4,0,-60.92577777777777,True,False,3.260869565217391,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02_04:00_08:00,2025-01-02 04:00:00,2025-01-02 08:00:00,4.0,22.0,False,False,16,12.806111111111113,True,False,16,11,0,-63.50577777777778,True,False,3.260869565217391,0.0,0.0,0.3608941071013363,0.0,0.0,0.0
2025-01-02_08:00_12:00,2025-01-02 08:00:00,2025-01-02 12:00:00,4.0,6.36,False,False,16,0.0,True,False,13,1,0,-33.97377777777777,True,False,3.260869565217391,0.0,0.0,1.75,3.193475324866104,0.0,0.0
2025-01-02_12:00_16:00,2025-01-02 12:00:00,2025-01-02 16:00:00,4.0,9.05,False,False,16,0.0,True,False,8,1,0,-0.7497777777777728,True,False,3.260869565217391,0.0,0.0,1.75,8.900873749221194,0.0,0.0
2025-01-02_16:00_20:00,2025-01-02 16:00:00,2025-01-02 20:00:00,4.0,3.3,False,False,16,0.0,True,False,15,8,0,-82.51377777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-02_20:00_00:00,2025-01-02 20:00:00,2025-01-03 00:00:00,4.0,6.59,False,False,16,0.0,True,False,12,2,0,-11.749777777777773,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-03_00:00_04:00,2025-01-03 00:00:00,2025-01-03 04:00:00,4.0,14.67,False,False,16,0.0,True,False,15,10,0,-172.90977777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-03_04:00_08:00,2025-01-03 04:00:00,2025-01-03 08:00:00,4.0,12.97,False,False,16,0.0,True,False,16,15,0,-146.3177777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-03_08:00_12:00,2025-01-03 08:00:00,2025-01-03 12:00:00,4.0,4.4,False,False,16,0.0,True,False,16,1,0,-15.761777777777773,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-03_12:00_16:00,2025-01-03 12:00:00,2025-01-03 16:00:00,4.0,5.98,False,False,16,0.0,True,False,14,10,0,-163.50577777777778,True,False,3.260869565217391,0.0,0.0,0.0,11.643023586365784,0.0,0.0
2025-01-03_16:00_20:00,2025-01-03 16:00:00,2025-01-03 20:00:00,4.0,2.08,False,False,16,0.0,True,False,6,3,0,-177.55377777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-03_20:00_00:00,2025-01-03 20:00:00,2025-01-04 00:00:00,4.0,4.17,False,False,16,0.0,True,False,11,4,0,-127.58977777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-04_00:00_04:00,2025-01-04 00:00:00,2025-01-04 04:00:00,4.0,11.13,False,False,16,0.0,True,False,9,1,0,-98.67777777777776,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-04_04:00_08:00,2025-01-04 04:00:00,2025-01-04 08:00:00,4.0,9.43,False,False,16,0.0,True,False,14,1,0,-67.79777777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-04_08:00_12:00,2025-01-04 08:00:00,2025-01-04 12:00:00,4.0,3.12,False,False,16,0.0,True,False,10,2,0,-110.65377777777776,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-04_12:00_16:00,2025-01-04 12:00:00,2025-01-04 16:00:00,4.0,3.59,False,False,16,0.0,True,True,7,0,0,18.310222222222226,True,True,3.260869565217391,3.260869565217391,46.826086956521735,1.75,13.043478260869565,2.4234629173558604,16.392094500802223
2025-01-04_16:00_20:00,2025-01-04 16:00:00,2025-01-04 20:00:00,4.0,1.52,False,False,16,0.0,True,True,12,0,0,34.166222222222224,True,True,3.260869565217391,3.260869565217391,19.82608695652174,1.75,13.043478260869565,4.0388481628071835,6.526778631096408
2025-01-04_20:00_00:00,2025-01-04 20:00:00,2025-01-05 00:00:00,4.0,3.15,False,False,16,0.0,True,False,13,2,0,-99.01377777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-05_00:00_04:00,2025-01-05 00:00:00,2025-01-05 04:00:00,4.0,8.54,False,False,16,0.0,True,True,6,0,0,34.434222222222225,True,True,3.260869565217391,3.260869565217391,111.39130434782606,1.75,13.043478260869565,2.0085260639177696,2.8119364894848773
2025-01-05_04:00_08:00,2025-01-05 04:00:00,2025-01-05 08:00:00,4.0,7.6,False,False,16,0.0,True,False,14,9,0,-204.5337777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-05_08:00_12:00,2025-01-05 08:00:00,2025-01-05 12:00:00,4.0,3.19,False,False,16,0.0,True,False,13,7,0,-129.5697777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-05_12:00_16:00,2025-01-05 12:00:00,2025-01-05 16:00:00,4.0,4.24,False,False,16,0.0,True,True,11,0,0,41.59422222222223,True,True,3.260869565217391,3.260869565217391,55.30434782608695,1.75,13.043478260869565,3.807372109818053,0.3722122159782608
2025-01-05_16:00_20:00,2025-01-05 16:00:00,2025-01-05 20:00:00,4.0,2.14,False,False,16,0.0,True,True,14,0,0,41.534222222222226,True,True,3.260869565217391,3.260869565217391,27.91304347826087,1.75,13.043478260869565,4.711989523275047,0.875083768608223
2025-01-05_20:00_00:00,2025-01-05 20:00:00,2025-01-06 00:00:00,4.0,7.81,False,False,16,12.904722222222226,False,True,9,0,0,41.52622222222222,True,False,3.260869565217391,0.0,0.0,1.4134293197660681,13.043478260869565,0.0,0.0
2025-01-06_00:00_04:00,2025-01-06 00:00:00,2025-01-06 04:00:00,4.0,37.0,False,False,16,30.189722222222223,True,True,14,0,0,33.93822222222222,True,True,3.260869565217391,3.260869565217391,482.6086956521739,0.8152173913043478,5.738229682837036,0.0,0.0
2025-01-06_04:00_08:00,2025-01-06 04:00:00,2025-01-06 08:00:00,4.0,33.0,False,False,16,26.934722222222227,True,True,15,0,0,22.838222222222225,True,True,3.260869565217391,3.260869565217391,430.4347826086956,0.8152173913043478,0.8152173913043478,0.0,0.0
2025-01-06_08:00_12:00,2025-01-06 08:00:00,2025-01-06 12:00:00,4.0,8.34,False,False,16,10.709722222222227,False,False,16,4,0,-55.28577777777778,True,False,3.260869565217391,0.0,0.0,1.75,2.5374757331577062,0.0,0.0
2025-01-06_12:00_16:00,2025-01-06 12:00:00,2025-01-06 16:00:00,4.0,12.24,False,False,16,19.069722222222225,False,False,16,1,0,-19.549777777777777,True,False,3.260869565217391,0.0,0.0,0.0,5.144492281525504,0.0,0.0
2025-01-06_16:00_20:00,2025-01-06 16:00:00,2025-01-06 20:00:00,4.0,4.42,False,False,16,17.309722222222227,False,True,14,0,0,4.626222222222225,True,False,3.260869565217391,0.0,0.0,1.75,6.817672340792475,0.0,0.0
2025-01-06_20:00_00:00,2025-01-06 20:00:00,2025-01-07 00:00:00,4.0,7.45,False,False,16,26.937222222222225,False,True,16,0,0,26.654222222222224,True,False,3.260869565217391,0.0,0.0,0.13173429348573462,11.74961964526976,0.0,0.0
2025-01-07_00:00_04:00,2025-01-07 00:00:00,2025-01-07 04:00:00,4.0,26.0,False,False,16,36.599722222222226,False,True,16,0,0,30.842222222222226,True,False,3.260869565217391,0.0,0.0,0.0,5.641840260984142,0.0,0.0
2025-01-07_04:00_08:00,2025-01-07 04:00:00,2025-01-07 08:00:00,4.0,22.22,False,False,16,20.77861111111111,True,True,12,0,0,36.59422222222223,True,True,3.260869565217391,3.260869565217391,289.8260869565217,0.8152173913043478,0.8152173913043478,0.0,0.0
2025-01-07_08:00_12:00,2025-01-07 08:00:00,2025-01-07 12:00:00,4.0,4.7,False,False,16,0.0,True,False,14,1,0,-30.105777777777774,True,False,3.260869565217391,0.0,0.0,1.75,3.8835994257824726,0.0,0.0
2025-01-07_12:00_16:00,2025-01-07 12:00:00,2025-01-07 16:00:00,4.0,6.3,False,False,16,0.0,True,True,12,0,0,25.982222222222227,True,True,3.260869565217391,3.260869565217391,82.17391304347825,1.75,9.367519585573644,1.0059854193194142,5.937055374373209
2025-01-07_16:00_20:00,2025-01-07 16:00:00,2025-01-07 20:00:00,4.0,2.18,False,False,16,0.0,True,False,10,4,0,-20.40577777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-07_20:00_00:00,2025-01-07 20:00:00,2025-01-08 00:00:00,4.0,6.18,False,False,16,0.0,True,False,12,2,0,-14.677777777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-08_00:00_04:00,2025-01-08 00:00:00,2025-01-08 04:00:00,4.0,30.45,False,False,16,0.0,True,False,13,3,0,-59.42577777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-08_04:00_08:00,2025-01-08 04:00:00,2025-01-08 08:00:00,4.0,18.05,False,False,16,0.0,True,False,16,2,0,-97.92577777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-08_08:00_12:00,2025-01-08 08:00:00,2025-01-08 12:00:00,4.0,3.33,False,False,16,0.0,True,False,16,8,0,-149.8777777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-08_12:00_16:00,2025-01-08 12:00:00,2025-01-08 16:00:00,4.0,4.08,False,False,16,0.0,True,False,9,4,0,-212.83777777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-08_16:00_20:00,2025-01-08 16:00:00,2025-01-08 20:00:00,4.0,1.25,False,False,16,0.0,True,False,15,2,0,-45.59777777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-08_20:00_00:00,2025-01-08 20:00:00,2025-01-09 00:00:00,4.0,3.81,False,False,16,0.0,True,True,14,0,0,7.598222222222226,True,True,3.260869565217391,3.260869565217391,49.69565217391304,1.75,13.043478260869565,4.701091505789225,42.41881242172495
2025-01-09_00:00_04:00,2025-01-09 00:00:00,2025-01-09 04:00:00,4.0,15.4,False,False,16,0.0,True,False,13,1,0,-25.697777777777773,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-09_04:00_08:00,2025-01-09 04:00:00,2025-01-09 08:00:00,4.0,10.83,False,False,16,0.0,True,False,5,1,0,-2.0137777777777757,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-09_08:00_12:00,2025-01-09 08:00:00,2025-01-09 12:00:00,4.0,2.21,False,False,16,0.0,True,False,15,3,0,-92.67777777777776,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-09_12:00_16:00,2025-01-09 12:00:00,2025-01-09 16:00:00,4.0,2.79,False,False,16,0.0,True,True,9,0,0,41.654222222222224,True,True,3.260869565217391,3.260869565217391,36.391304347826086,1.75,13.043478260869565,3.117363710420605,0.5560642177162098
2025-01-09_16:00_20:00,2025-01-09 16:00:00,2025-01-09 20:00:00,4.0,1.0,False,False,16,0.0,True,True,14,0,0,22.894222222222226,True,True,3.260869565217391,3.260869565217391,13.043478260869565,1.75,13.043478260869565,4.711989523275047,10.895466060532845
2025-01-09_20:00_00:00,2025-01-09 20:00:00,2025-01-10 00:00:00,4.0,3.47,False,False,16,0.0,True,False,16,1,0,-2.0417777777777744,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-10_00:00_04:00,2025-01-10 00:00:00,2025-01-10 04:00:00,4.0,19.7,False,False,16,0.0,True,True,13,0,0,39.30222222222223,True,True,3.260869565217391,3.260869565217391,256.95652173913044,1.75,13.043478260869565,4.351806471821834,1.8384708571727315
2025-01-10_04:00_08:00,2025-01-10 04:00:00,2025-01-10 08:00:00,4.0,12.05,False,False,16,0.0,True,True,7,0,0,38.79822222222222,True,True,3.260869565217391,3.260869565217391,157.17391304347825,1.75,13.043478260869565,2.3585902614012286,2.235849356858459
2025-01-10_08:00_12:00,2025-01-10 08:00:00,2025-01-10 12:00:00,4.0,1.95,False,False,16,0.0,True,True,14,0,0,22.766222222222225,True,True,3.260869565217391,3.260869565217391,25.43478260869565,1.75,13.043478260869565,4.89363455694707,12.919195230340266
2025-01-10_12:00_16:00,2025-01-10 12:00:00,2025-01-10 16:00:00,4.0,2.43,False,False,16,0.0,True,True,14,0,0,31.310222222222226,True,True,3.260869565217391,3.260869565217391,31.695652173913043,1.75,13.043478260869565,4.854710622046314,10.130644536742675
2025-01-10_16:00_20:00,2025-01-10 16:00:00,2025-01-10 20:00:00,4.0,0.9,False,False,16,0.0,True,False,13,1,0,-38.54577777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-10_20:00_00:00,2025-01-10 20:00:00,2025-01-11 00:00:00,4.0,2.84,False,False,16,0.0,True,False,16,3,0,-22.917777777777772,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-11_00:00_04:00,2025-01-11 00:00:00,2025-01-11 04:00:00,4.0,12.24,False,False,16,0.0,True,False,15,2,0,-26.15777777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-11_04:00_08:00,2025-01-11 04:00:00,2025-01-11 08:00:00,4.0,8.95,False,False,16,0.0,True,False,16,4,0,-97.20577777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-11_08:00_12:00,2025-01-11 08:00:00,2025-01-11 12:00:00,4.0,2.69,False,False,16,0.0,True,False,15,7,0,-89.71377777777776,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-11_12:00_16:00,2025-01-11 12:00:00,2025-01-11 16:00:00,4.0,3.03,False,False,16,0.0,True,False,14,6,0,-80.37377777777778,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
2025-01-11_16:00_20:00,2025-01-11 16:00:00,2025-01-11 20:00:00,4.0,0.98,False,False,16,0.0,True,False,16,8,0,-141.16977777777777,True,False,3.260869565217391,0.0,0.0,1.75,13.043478260869565,0.0,0.0
